LGA_2021,OBS_VALUE,Population_Density
10050,50004.0,163.605
10180,28505.0,3.65
10250,41382.0,85.33
10300,2429.0,0.112
10470,39631.0,10.38
10500,149333.0,2950.064
10550,33015.0,5.258
10600,12869.0,8.041
10650,8351.0,4.043
10750,318112.0,1331.866
10800,6082.0,0.711
10850,7069.0,4.636
10900,77801.0,54.363
10950,2885.0,0.198
11150,3031.0,0.073
11200,1848.0,0.096
11250,19088.0,112.204
11300,35250.0,4945.208
11350,31831.0,56.258
11400,13137.0,2.181
11450,68375.0,339.283
11500,156065.0,501.155
11520,79257.0,3977.965
11570,337891.0,3065.118
11600,2879.0,0.152
11650,321476.0,191.24
11700,2004.0,0.037
11720,53073.0,27.007
11730,50712.0,4.863
11750,4736.0,0.104
11800,70861.0,60.372
12000,4244.0,1.746
12150,4221.0,0.426
12160,11296.0,2.837
12350,12687.0,4.517
12380,204266.0,2807.79
12390,49842.0,6.615
12700,8705.0,3.869
12730,9115.0,1.026
12750,36978.0,10.786
12850,197392.0,1944.609
12870,12458.0,2.191
12900,9652.0,2.049
12930,141674.0,3695.442
12950,4483.0,0.928
13010,8912.0,1.626
13310,28668.0,8.903
13340,10333.0,1.797
13450,25522.0,15.57
13550,12367.0,2.48
13660,5283.0,0.571
13800,64453.0,23.225
13850,3198.0,0.282
13910,18583.0,2.602
14000,142887.0,314.011
14100,13949.0,2439.959
14170,179067.0,5085.457
14220,17452.0,1.856
14300,6146.0,3.028
14350,28912.0,8.565
14400,20997.0,81.491
14500,114827.0,1344.435
14550,9414.0,2.627
14600,6767.0,0.452
14650,197162.0,303.963
14700,34587.0,3300.66
14750,11518.0,9.868
14850,43790.0,34.006
14870,20812.0,4.612
14900,191904.0,627.67
14920,7785.0,1.532
14950,3234.0,1.117
15050,71502.0,182.631
15240,88568.0,8.809
15270,23329.0,2.665
15300,14142.0,0.79
15350,28911.0,3342.235
15520,11518.0,0.971
15560,4016.0,0.584
15650,16037.0,4.71
15700,19086.0,12.798
15750,13479.0,1.036
15800,6098.0,1.481
15850,6721.0,1.277
15900,154659.0,828.269
15950,66132.0,6303.721
15990,249637.0,982.022
16100,5297.0,1.461
16150,39360.0,138.488
16200,14825.0,2.488
16260,209330.0,2497.072
16350,190390.0,470.444
16380,75481.0,20.498
16400,66933.0,77.971
16490,54200.0,10.19
16550,136019.0,3743.871
16610,22494.0,7.381
16700,111659.0,2758.738
16900,66677.0,452.294
16950,96590.0,21.149
17000,23111.0,4.724
17040,20372.0,1.343
17080,14765.0,1.648
17100,37766.0,2697.438
17150,220288.0,660.373
17200,186919.0,7006.966
17310,58221.0,5.89
17350,6070.0,2.166
17400,6782.0,0.926
17420,150599.0,389.993
17550,87416.0,66.843
17620,13931.0,1.721
17640,7596.0,1.066
17650,6078.0,1.884
17750,61603.0,12.769
17850,3164.0,0.505
17900,6781.0,0.304
17950,2850.0,0.265
18020,9869.0,0.798
18050,67956.0,7267.504
18100,3711.0,1.087
18200,7018.0,0.267
18250,71201.0,3174.967
18350,46592.0,17.325
18400,45410.0,17.77
18450,201490.0,294.444
18500,55178.0,4501.263
18710,15062.0,3.77
19399,1116.0,0.012
20110,12478.0,2.606
20260,11557.0,2.744
20570,95792.0,129.618
20660,123106.0,1968.432
20740,30905.0,35.695
20830,44186.0,10.971
20910,96566.0,2595.095
21010,13948.0,5.929
21110,167559.0,2784.415
21180,188576.0,1528.177
21270,6598.0,0.825
21370,37198.0,8.231
21450,78563.0,61.255
21610,268185.0,655.022
21670,12842.0,8.378
21750,21125.0,6.146
21830,16560.0,3.757
21890,142736.0,2669.397
22110,43135.0,2.06
22170,129474.0,999.044
22250,10934.0,2.925
22310,138207.0,3572.091
22410,19942.0,3.207
22490,19395.0,7.174
22620,103593.0,34.531
22670,144710.0,1117.053
22750,222350.0,178.167
22830,62332.0,25.737
22910,14891.0,10.11
22980,5970.0,0.793
23110,88383.0,1375.82
23190,19357.0,4.537
23270,181856.0,360.933
23350,15601.0,7.646
23430,148500.0,1625.306
23670,155151.0,1362.032
23810,72969.0,51.184
23940,7791.0,1.163
24130,43560.0,24.916
24210,118516.0,1045.597
24250,8077.0,2.101
24330,75670.0,2423.323
24410,108194.0,1761.831
24600,110814.0,2951.476
24650,112830.0,213.88
24780,52641.0,2.384
24850,36595.0,12.786
24900,28419.0,7.024
24970,179485.0,2202.729
25060,114013.0,2642.954
25150,29701.0,14.073
25250,156153.0,3064.69
25340,150842.0,208.347
25430,18201.0,11.899
25490,16239.0,2.962
25620,13814.0,3.561
25710,62649.0,144.907
25810,12047.0,2.103
25900,97661.0,4737.603
25990,6931.0,2.018
26080,3061.0,355.278
26170,27721.0,8.41
26260,16581.0,2.492
26350,101211.0,3945.685
26430,9989.0,3.024
26490,27134.0,17.473
26610,21055.0,3.443
26670,6074.0,0.91
26700,27652.0,7.586
26730,32588.0,269.437
26810,42339.0,3.914
26890,4295.0,0.471
26980,159472.0,2480.895
27070,168182.0,343.443
27170,36869.0,85.148
27260,175541.0,323.82
27350,81806.0,4186.127
27450,149616.0,60.617
27630,7243.0,0.989
29399,772.0,2.724
30250,1238.0,0.167
30300,4761.0,0.153
30370,14866.0,0.521
30410,3189.0,0.06
30450,348.0,0.006
30760,2107.0,0.069
30900,470.0,0.008
31000,1088228.0,810.467
31750,386.0,0.005
31820,90082.0,14.007
31900,17552.0,3.48
31950,474.0,0.012
32080,146921.0,86.97
32250,2132.0,0.033
32260,29148.0,6.218
32270,27995.0,0.468
32310,12073.0,0.177
32330,1236.0,39.115
32450,3383.0,0.071
32500,4067.0,0.038
32600,288.0,0.01
32750,294.0,0.003
32770,1323.0,0.724
32810,11335.0,4.669
33100,864.0,0.022
33200,1762.0,0.043
33220,94798.0,13.343
33360,57427.0,5.477
33430,513642.0,385.216
33610,10606.0,0.551
33620,46459.0,6.749
33800,11546.0,4.113
33830,953.0,0.857
33960,173209.0,158.347
33980,21357.0,0.364
34420,1047.0,0.41
34530,33301.0,2.832
34570,626.0,0.175
34580,35408.0,15.605
34590,288876.0,301.498
34710,4082.0,0.101
34770,110538.0,14.519
34800,943.0,0.023
34830,294.0,0.548
34860,12928.0,0.22
34880,20575.0,0.385
35010,386897.0,189.518
35250,1127.0,0.904
35300,20509.0,0.469
35600,4585.0,0.113
35670,900.0,0.449
35740,51052.0,58.689
35760,10408.0,0.529
35780,2484.0,2.361
35790,2333.0,32.412
35800,1882.0,0.04
36070,686.0,0.156
36150,930.0,0.014
36250,141716.0,263.82
36300,888.0,0.033
36370,77937.0,11.862
36510,37460.0,8.829
36580,22113.0,4.115
36630,31132.0,3.714
36660,34201.0,4.813
36720,270659.0,120.087
36820,24318.0,2.153
36910,155459.0,11.998
36950,3576.0,4.046
36960,4529.0,9.242
37010,174919.0,46.885
37300,3393.0,324.254
37310,31765.0,0.838
37340,32574.0,1.368
37400,1331.0,0.025
37550,972.0,2.489
37570,311.0,26.279
37600,2542.0,16.006
40070,20441.0,1312.576
40120,39611.0,49.856
40150,8536.0,9.154
40220,23872.0,13.068
40250,2521.0,0.025
40310,22556.0,25.243
40430,2576.0,1.619
40520,10963.0,23.022
40700,44336.0,1611.149
40910,49891.0,2049.056
41010,3627.0,0.669
41060,110128.0,2010.081
41140,8839.0,4.671
41190,1870.0,0.373
41330,1902.0,24.487
41560,13133.0,16.992
41750,1102.0,0.163
41830,1731.0,0.425
41960,1278.0,0.464
42030,21369.0,519.438
42110,4234.0,0.631
42250,8013.0,4.222
42600,35681.0,2594.577
42750,4593.0,1.044
43080,1131.0,0.256
43220,1120.0,0.197
43360,2374.0,0.711
43650,13756.0,10.773
43710,5079.0,1.076
43790,11821.0,1.523
44000,93.0,0.001
44060,86114.0,1547.681
44210,8558.0,1.365
44340,65149.0,862.372
44550,30805.0,51.804
44620,25833.0,762.179
44830,2918.0,0.852
45040,19910.0,10.87
45090,8474.0,1.875
45120,4667.0,1.563
45290,35896.0,2376.63
45340,162283.0,313.211
45400,930.0,0.28
45540,1820.0,0.603
45680,81846.0,237.095
45890,116148.0,1265.794
46090,14286.0,12.337
46300,14375.0,473.366
46450,17678.0,10.04
46510,20683.0,2654.59
46670,9720.0,10.606
46860,1429.0,1.309
46970,4255.0,38.513
47140,131421.0,822.186
47290,2132.0,0.374
47490,2128.0,0.342
47630,6929.0,1.062
47700,99245.0,1042.373
47800,5690.0,0.644
47910,2659.0,0.996
47980,38107.0,2670.398
48050,13826.0,35.946
48130,6740.0,1.943
48260,7461.0,2113.544
48340,12085.0,3.078
48410,56947.0,1535.425
48540,22258.0,20.776
48640,1301.0,0.256
48750,4718.0,6.28
48830,11418.0,1.935
49399,4084.0,0.007
50080,35359.0,8.207
50210,68756.0,122.882
50250,9415.0,0.093
50280,13029.0,6.139
50350,15080.0,1457.755
50420,65144.0,1881.868
50490,36902.0,926.606
50560,1670.0,0.705
50630,1789.0,0.939
50770,1668.0,0.59
50840,4528.0,3.385
50910,1005.0,0.628
50980,15828.0,0.291
51080,1181.0,0.452
51120,1006.0,0.369
51190,32154.0,491.526
51260,32184.0,22.134
51310,26790.0,1220.191
51330,88715.0,1367.382
51400,13962.0,25.025
51470,650.0,0.226
51540,5993.0,0.129
51610,1216.0,0.305
51680,4579.0,3.753
51710,1751.0,12.864
51750,10078.0,2033.741
51820,94512.0,562.766
51860,572.0,41.656
51890,9115.0,5.331
51960,3955.0,0.131
52030,1170.0,0.279
52100,1161.0,0.433
52170,7997.0,2073.745
52240,1112.0,0.34
52310,851.0,0.712
52380,284.0,0.021
52450,1374.0,0.738
52520,1467.0,0.203
52590,3194.0,0.476
52660,12484.0,23.742
52730,5478.0,2.946
52800,8486.0,0.071
52870,5455.0,3.497
52940,730.0,0.392
53010,677.0,0.267
53080,1020.0,0.011
53150,7437.0,2369.77
53220,9743.0,0.026
53290,14018.0,0.313
53360,2567.0,0.396
53430,28796.0,1492.876
53570,4962.0,1.547
53640,1352.0,0.317
53710,1002.0,0.546
53780,109491.0,860.118
53800,37838.0,3.819
53920,3792.0,0.029
53990,23792.0,13.772
54060,3460.0,1.46
54130,1158.0,0.178
54170,160377.0,1620.923
54200,55531.0,171.234
54280,30998.0,0.325
54310,21296.0,1.398
54340,4326.0,2.849
54410,1216.0,0.635
54480,566.0,0.101
54550,2108.0,0.719
54620,975.0,0.131
54690,443.0,0.157
54760,846.0,0.179
54830,32425.0,270.181
54900,1417.0,0.119
54970,1179.0,0.007
55040,1903.0,0.06
55110,71719.0,410.065
55180,9608.0,1.367
55250,1294.0,0.013
55320,101066.0,1912.296
55390,413.0,0.003
55460,3415.0,1.037
55530,491.0,0.254
55600,2525.0,0.671
55670,838.0,0.239
55740,9026.0,2076.213
55810,675.0,0.049
55880,567.0,0.056
55950,584.0,0.171
56090,38062.0,59.175
56160,134.0,0.003
56230,14873.0,8.731
56300,1339.0,0.439
56370,870.0,0.228
56460,5279.0,3.236
56580,22089.0,1124.404
56620,1557.0,0.01
56730,10902.0,7.617
56790,3333.0,0.266
56860,256.0,0.22
56930,1668.0,1562.37
57000,682.0,0.082
57080,20932.0,1524.187
57140,1184.0,0.914
57210,5002.0,1.026
57280,14857.0,0.807
57350,1062.0,0.526
57420,1932.0,0.196
57490,108171.0,420.084
57630,114.0,0.004
57700,20547.0,22.799
57770,940.0,0.039
57840,42441.0,2142.247
57910,205219.0,1959.553
57980,15746.0,2802.694
58050,116812.0,111.997
58190,417.0,0.378
58260,656.0,0.247
58330,4442.0,2.626
58400,368.0,0.223
58470,278.0,0.005
58510,33449.0,1864.548
58540,928.0,0.364
58570,32901.0,2891.899
58610,1889.0,0.971
58680,430.0,0.226
58760,155315.0,227.314
58820,3854.0,4.631
58890,863.0,0.305
59030,268.0,0.081
59100,746.0,0.366
59170,970.0,0.421
59250,860.0,0.005
59310,1440.0,0.428
59320,426.0,0.377
59330,560.0,0.351
59340,7828.0,0.07
59350,348.0,0.012
59360,1489.0,0.049
59370,3430.0,1.609
60210,6318.0,1.793
60410,15643.0,91.402
60610,19721.0,32.28
60810,21970.0,23.545
61010,2334.0,0.292
61210,8243.0,1.683
61410,53682.0,142.03
61510,9988.0,2.431
61610,25435.0,228.609
61810,7082.0,2.192
62010,892.0,0.447
62210,6856.0,10.492
62410,4460.0,1.721
62610,46114.0,380.596
62810,51032.0,655.126
63010,15865.0,2.881
63210,6180.0,5.345
63410,1665.0,1.519
63610,34507.0,47.92
63810,10155.0,16.912
64010,66645.0,47.144
64210,19487.0,5.85
64610,12813.0,2.495
64810,13468.0,23.07
65010,6135.0,2.345
65210,2390.0,3.62
65410,14055.0,3.975
65610,4823.0,0.503
65810,22707.0,32.853
70200,27415.0,83.657
70420,7522.0,0.023
70540,195.0,4.701
70620,4349.0,0.015
70700,1300.0,0.632
71000,78370.0,704.379
71150,182.0,244.713
71300,9823.0,0.295
72200,10284.0,1.387
72300,20381.0,7.02
72330,6736.0,0.025
72800,30584.0,580.836
73600,6929.0,0.037
74050,2706.0,0.362
74550,3326.0,0.022
74560,397.0,70.14
74660,6802.0,0.137
74680,3242.0,0.23
79399,7921.0,0.4
89399,375453.0,159.216
99399,954.0,9.006
